run_id,run_class,workflow,artifact_type,canonical_path,source_path,size_bytes,sha256
fig4-scaling-paper-grade-20260311b-flood_d8_s42,paper_grade,scaling_paper_grade_minimal,query_log.csv,results/runs/fig4-scaling-paper-grade-20260311b-flood_d8_s42/query_log.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/flood_d8_s42/query_log.csv,18733,f587937ec5747263089cb54233c920b3170f81c453cecdeb138c3df8331469d5
fig4-scaling-paper-grade-20260311b-flood_d8_s42,paper_grade,scaling_paper_grade_minimal,latency_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-flood_d8_s42/latency_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/flood_d8_s42/latency_sanity.csv,374,e07a8a58326180233401ced1112dd11dc21fba2d36cb655f6f3c645a77fdd433
fig4-scaling-paper-grade-20260311b-flood_d8_s42,paper_grade,scaling_paper_grade_minimal,failure_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-flood_d8_s42/failure_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/flood_d8_s42/failure_sanity.csv,246,66a8dd6d79427086f5fa66227f55bdb4e196d5c26a302ccf18ee4c01e983e734
fig4-scaling-paper-grade-20260311b-flood_d8_s42,paper_grade,scaling_paper_grade_minimal,source_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-flood_d8_s42/source_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/flood_d8_s42/manifest.json,748,d8be897cab8ea255f6dd991facb9e44e75ef290b3b8ab4a0895b3a7ed775e944
fig4-scaling-paper-grade-20260311b-flood_d8_s42,paper_grade,scaling_paper_grade_minimal,source_run_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-flood_d8_s42/source_run_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/flood_d8_s42/run_manifest.json,2097,00607d97ca69c10c30d71de50622f64728c77a5eecd4b1b3999b24dfd54c0b8c
fig4-scaling-paper-grade-20260311b-iroute_d16_s42,paper_grade,scaling_paper_grade_minimal,summary.csv,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d16_s42/summary.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d16_s42/summary.csv,538,ff50ea89680ccd27eb54dd4d7ac8f8b70a60ba7b75b68760d8f7c3b9ae34c530
fig4-scaling-paper-grade-20260311b-iroute_d16_s42,paper_grade,scaling_paper_grade_minimal,query_log.csv,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d16_s42/query_log.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d16_s42/query_log.csv,22012,e1dded4cadd35aad76cd7c872bb1aae32644cf0d8eee4124b62fa0eb69560558
fig4-scaling-paper-grade-20260311b-iroute_d16_s42,paper_grade,scaling_paper_grade_minimal,latency_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d16_s42/latency_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d16_s42/latency_sanity.csv,375,0adad4cde5133072057ed2c3169d03803d98ecd6c857f12c2a819d830cb84440
fig4-scaling-paper-grade-20260311b-iroute_d16_s42,paper_grade,scaling_paper_grade_minimal,failure_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d16_s42/failure_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d16_s42/failure_sanity.csv,246,66a8dd6d79427086f5fa66227f55bdb4e196d5c26a302ccf18ee4c01e983e734
fig4-scaling-paper-grade-20260311b-iroute_d16_s42,paper_grade,scaling_paper_grade_minimal,source_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d16_s42/source_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d16_s42/manifest.json,751,3ad9366ce11be494a9cbe2086692ce310db4a27afb217cc9222da5b75dcb5ec9
fig4-scaling-paper-grade-20260311b-iroute_d16_s42,paper_grade,scaling_paper_grade_minimal,source_run_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d16_s42/source_run_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d16_s42/run_manifest.json,2103,71baba141c5957288bae287906919c2e23e39f1d86d8aa5eb7c8831919f4cafb
fig4-scaling-paper-grade-20260311b-iroute_d8_s42,paper_grade,scaling_paper_grade_minimal,summary.csv,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d8_s42/summary.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d8_s42/summary.csv,538,8b90a3b2cae58c7487ffcd4a6e1931840f89518788d992d2f463bd3b4addcb3e
fig4-scaling-paper-grade-20260311b-iroute_d8_s42,paper_grade,scaling_paper_grade_minimal,query_log.csv,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d8_s42/query_log.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d8_s42/query_log.csv,21979,eb3f1446fa6e1d2ba070846b01966b4651b3bb13da7d0bcb019856a17d6d37c8
fig4-scaling-paper-grade-20260311b-iroute_d8_s42,paper_grade,scaling_paper_grade_minimal,latency_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d8_s42/latency_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d8_s42/latency_sanity.csv,375,02da051ac5dccd80d075c3e4184852b01643401db79e94c5eeea70378264ed4a
fig4-scaling-paper-grade-20260311b-iroute_d8_s42,paper_grade,scaling_paper_grade_minimal,failure_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d8_s42/failure_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d8_s42/failure_sanity.csv,246,66a8dd6d79427086f5fa66227f55bdb4e196d5c26a302ccf18ee4c01e983e734
fig4-scaling-paper-grade-20260311b-iroute_d8_s42,paper_grade,scaling_paper_grade_minimal,source_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d8_s42/source_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d8_s42/manifest.json,750,61ed3635b541cc7490b1d96e669622b21e087603f53f751bfe55f149a658628d
fig4-scaling-paper-grade-20260311b-iroute_d8_s42,paper_grade,scaling_paper_grade_minimal,source_run_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-iroute_d8_s42/source_run_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/iroute_d8_s42/run_manifest.json,2100,1d1cb0ca749afa1b3fa20f65b88b38ac82ee9cdb479418a4f9b9173235282a1d
fig4-scaling-paper-grade-20260311b-tag_d16_s42,paper_grade,scaling_paper_grade_minimal,summary.csv,results/runs/fig4-scaling-paper-grade-20260311b-tag_d16_s42/summary.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d16_s42/summary.csv,536,38f61531387e506b41ff183a1fee93c377b94c25d8423e5338119732940cac33
fig4-scaling-paper-grade-20260311b-tag_d16_s42,paper_grade,scaling_paper_grade_minimal,query_log.csv,results/runs/fig4-scaling-paper-grade-20260311b-tag_d16_s42/query_log.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d16_s42/query_log.csv,15855,08f579bafe404da15c69364045b6a98732a04cd9e4e4c2f163bc4f78114ae4d6
fig4-scaling-paper-grade-20260311b-tag_d16_s42,paper_grade,scaling_paper_grade_minimal,latency_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-tag_d16_s42/latency_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d16_s42/latency_sanity.csv,275,4476cb290bd8e4314b5c54e5b8a7d2b87fc8a22a3a60ae95982861f4697da3aa
fig4-scaling-paper-grade-20260311b-tag_d16_s42,paper_grade,scaling_paper_grade_minimal,failure_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-tag_d16_s42/failure_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d16_s42/failure_sanity.csv,246,66a8dd6d79427086f5fa66227f55bdb4e196d5c26a302ccf18ee4c01e983e734
fig4-scaling-paper-grade-20260311b-tag_d16_s42,paper_grade,scaling_paper_grade_minimal,source_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-tag_d16_s42/source_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d16_s42/manifest.json,720,53ad11fb93e69e47eb69a89e47ad433defc2356d91678fe1ed5800a3a1460d27
fig4-scaling-paper-grade-20260311b-tag_d16_s42,paper_grade,scaling_paper_grade_minimal,source_run_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-tag_d16_s42/source_run_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d16_s42/run_manifest.json,2094,b1f897e1caee4bcfa60da8795e7509f6403e54b40b051fdca847b00dd8a87906
fig4-scaling-paper-grade-20260311b-tag_d8_s42,paper_grade,scaling_paper_grade_minimal,summary.csv,results/runs/fig4-scaling-paper-grade-20260311b-tag_d8_s42/summary.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d8_s42/summary.csv,536,91dab5276dc657276e31a920e39df735d89a843be8f2abd37efbdb6ab9fceeb3
fig4-scaling-paper-grade-20260311b-tag_d8_s42,paper_grade,scaling_paper_grade_minimal,query_log.csv,results/runs/fig4-scaling-paper-grade-20260311b-tag_d8_s42/query_log.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d8_s42/query_log.csv,15855,08f579bafe404da15c69364045b6a98732a04cd9e4e4c2f163bc4f78114ae4d6
fig4-scaling-paper-grade-20260311b-tag_d8_s42,paper_grade,scaling_paper_grade_minimal,latency_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-tag_d8_s42/latency_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d8_s42/latency_sanity.csv,275,4476cb290bd8e4314b5c54e5b8a7d2b87fc8a22a3a60ae95982861f4697da3aa
fig4-scaling-paper-grade-20260311b-tag_d8_s42,paper_grade,scaling_paper_grade_minimal,failure_sanity.csv,results/runs/fig4-scaling-paper-grade-20260311b-tag_d8_s42/failure_sanity.csv,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d8_s42/failure_sanity.csv,246,66a8dd6d79427086f5fa66227f55bdb4e196d5c26a302ccf18ee4c01e983e734
fig4-scaling-paper-grade-20260311b-tag_d8_s42,paper_grade,scaling_paper_grade_minimal,source_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-tag_d8_s42/source_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d8_s42/manifest.json,718,8722262e7e1af08edf8e20bc58fcefccda4901e76f177388bef31acbefdf8ea0
fig4-scaling-paper-grade-20260311b-tag_d8_s42,paper_grade,scaling_paper_grade_minimal,source_run_manifest.json,results/runs/fig4-scaling-paper-grade-20260311b-tag_d8_s42/source_run_manifest.json,/private/tmp/fig4-scaling-paper-grade-20260311b-stage/tag_d8_s42/run_manifest.json,2091,bda05cc4146a9e576325130d4cbf1086c0bbbce9324d06b2700fb6651546ec53
fig5-failure-paper-grade-20260311c-central-churn-s42,paper_grade,failure_paper_grade_minimal,summary.csv,results/runs/fig5-failure-paper-grade-20260311c-central-churn-s42/summary.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-churn-s42/summary.csv,537,692325828d5d9529d6ce953091952a138907a175355f9ad3125c36b0d40ae595
fig5-failure-paper-grade-20260311c-central-churn-s42,paper_grade,failure_paper_grade_minimal,query_log.csv,results/runs/fig5-failure-paper-grade-20260311c-central-churn-s42/query_log.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-churn-s42/query_log.csv,37947,0f21cc8a57233fc345915a22267bb1834010b455e4bf246c9beaceb3b1bf2f77
fig5-failure-paper-grade-20260311c-central-churn-s42,paper_grade,failure_paper_grade_minimal,latency_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-central-churn-s42/latency_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-churn-s42/latency_sanity.csv,368,94abea07f9157aaa1b9661300181b96c1ebb9cceae99d29ec8549884bfdf56e2
fig5-failure-paper-grade-20260311c-central-churn-s42,paper_grade,failure_paper_grade_minimal,failure_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-central-churn-s42/failure_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-churn-s42/failure_sanity.csv,297,bf6287b6404320175a110a8a9317823dc6ee19198f4955a9486156ebc4d3f2be
fig5-failure-paper-grade-20260311c-central-churn-s42,paper_grade,failure_paper_grade_minimal,source_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-central-churn-s42/source_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-churn-s42/manifest.json,739,486410559b3cd0a9838a088a245e6e8ce8267e711712277cdf7804f061527bcb
fig5-failure-paper-grade-20260311c-central-churn-s42,paper_grade,failure_paper_grade_minimal,source_run_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-central-churn-s42/source_run_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-churn-s42/run_manifest.json,2279,e1ac8aadaa43428ddae260bb142287717cdac5cbd8b0ce7ffe4a7ab009631039
fig5-failure-paper-grade-20260311c-central-domain-fail-s42,paper_grade,failure_paper_grade_minimal,summary.csv,results/runs/fig5-failure-paper-grade-20260311c-central-domain-fail-s42/summary.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-domain-fail-s42/summary.csv,537,709cd2655d1cb6bf71772e58ec8c7656bd6821d4eefc282be130e4694ac00512
fig5-failure-paper-grade-20260311c-central-domain-fail-s42,paper_grade,failure_paper_grade_minimal,query_log.csv,results/runs/fig5-failure-paper-grade-20260311c-central-domain-fail-s42/query_log.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-domain-fail-s42/query_log.csv,37902,12f48adbdaa82adc6b0359d4f5401d8600f01f0fb61704edb483bc4ad43d17f0
fig5-failure-paper-grade-20260311c-central-domain-fail-s42,paper_grade,failure_paper_grade_minimal,latency_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-central-domain-fail-s42/latency_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-domain-fail-s42/latency_sanity.csv,367,df5e86689de0b891961144fefbb3720878d2d4c766d0eca1b11f19ece022765a
fig5-failure-paper-grade-20260311c-central-domain-fail-s42,paper_grade,failure_paper_grade_minimal,failure_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-central-domain-fail-s42/failure_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-domain-fail-s42/failure_sanity.csv,292,70deee9e3b664eaaa33a252c7da5a07f529d4cfbad7712d45d1fbd4499d9cd7f
fig5-failure-paper-grade-20260311c-central-domain-fail-s42,paper_grade,failure_paper_grade_minimal,source_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-central-domain-fail-s42/source_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-domain-fail-s42/manifest.json,746,d141ce53be537c662ba28bb0b9186d1c10feb191ced4d7e62b242b74217ff275
fig5-failure-paper-grade-20260311c-central-domain-fail-s42,paper_grade,failure_paper_grade_minimal,source_run_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-central-domain-fail-s42/source_run_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-domain-fail-s42/run_manifest.json,2297,5d0d797bc9926c0b571a6d23a5230cef40bd680da35ba590780009643a31ca92
fig5-failure-paper-grade-20260311c-central-link-fail-s42,paper_grade,failure_paper_grade_minimal,summary.csv,results/runs/fig5-failure-paper-grade-20260311c-central-link-fail-s42/summary.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-link-fail-s42/summary.csv,537,43ac027b2b1064f3fb35f3d0e4c1483d0717411d545a1351d4de0f0a17e574cf
fig5-failure-paper-grade-20260311c-central-link-fail-s42,paper_grade,failure_paper_grade_minimal,query_log.csv,results/runs/fig5-failure-paper-grade-20260311c-central-link-fail-s42/query_log.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-link-fail-s42/query_log.csv,38699,74dd0e0319baa299b9e542179085b9e336adb9fe03aea54a431a02f9e5a513ba
fig5-failure-paper-grade-20260311c-central-link-fail-s42,paper_grade,failure_paper_grade_minimal,latency_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-central-link-fail-s42/latency_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-link-fail-s42/latency_sanity.csv,367,e35d3c97f955f55adcd3e4c40680ef06bedab4f61cab6d9b618d7daacf41a48d
fig5-failure-paper-grade-20260311c-central-link-fail-s42,paper_grade,failure_paper_grade_minimal,failure_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-central-link-fail-s42/failure_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-link-fail-s42/failure_sanity.csv,279,6ff7200edae39f504167dcb05e40f53b3d3b06124b922f8b74cc498381f02388
fig5-failure-paper-grade-20260311c-central-link-fail-s42,paper_grade,failure_paper_grade_minimal,source_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-central-link-fail-s42/source_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-link-fail-s42/manifest.json,742,8d6b878939fa76894d74e54e9b99b6d8122017afd31b4d15cf21fdc745e94894
fig5-failure-paper-grade-20260311c-central-link-fail-s42,paper_grade,failure_paper_grade_minimal,source_run_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-central-link-fail-s42/source_run_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/central-link-fail-s42/run_manifest.json,2291,7c8651d85096ef84a3eda4f4709fce0808b8d0f563dd791bf0ec81a2ad953c0c
fig5-failure-paper-grade-20260311c-flood-churn-s42,paper_grade,failure_paper_grade_minimal,summary.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-churn-s42/summary.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-churn-s42/summary.csv,538,82ee84658f014bada0a6978921617224dec9a257240078faa03bb52c0d92fac5
fig5-failure-paper-grade-20260311c-flood-churn-s42,paper_grade,failure_paper_grade_minimal,query_log.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-churn-s42/query_log.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-churn-s42/query_log.csv,40664,855c40ce58d7d20a6c60d0d44897b4762c969e4b2b70e59c4d30e8c4f20b2797
fig5-failure-paper-grade-20260311c-flood-churn-s42,paper_grade,failure_paper_grade_minimal,latency_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-churn-s42/latency_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-churn-s42/latency_sanity.csv,380,b6d2c971b70e4f98be68152f170a80e0cddd85c2e22257c4ec40a1e9cfea28d8
fig5-failure-paper-grade-20260311c-flood-churn-s42,paper_grade,failure_paper_grade_minimal,failure_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-churn-s42/failure_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-churn-s42/failure_sanity.csv,296,40b7b99326b73170d76aa2c44dea0c0de1c485c5c97f92de5131d0c2e9906185
fig5-failure-paper-grade-20260311c-flood-churn-s42,paper_grade,failure_paper_grade_minimal,source_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-flood-churn-s42/source_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-churn-s42/manifest.json,750,8700c3a65ef8a299d77d57dae1d1d046fe87e77e795db0f9ecbd1d9cc0f3fe26
fig5-failure-paper-grade-20260311c-flood-churn-s42,paper_grade,failure_paper_grade_minimal,source_run_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-flood-churn-s42/source_run_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-churn-s42/run_manifest.json,2273,a89e197bf6d1abcdaad06eccc43bb10730482fc589ef3e9dc2363bba3c976907
fig5-failure-paper-grade-20260311c-flood-domain-fail-s42,paper_grade,failure_paper_grade_minimal,summary.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-domain-fail-s42/summary.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-domain-fail-s42/summary.csv,538,f310802b0add0980ef01c85019f6bbf0b346accafeca21ff71f936672ed129ab
fig5-failure-paper-grade-20260311c-flood-domain-fail-s42,paper_grade,failure_paper_grade_minimal,query_log.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-domain-fail-s42/query_log.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-domain-fail-s42/query_log.csv,34996,b907a3b273efbc310a175741b1ac90a05b500a5801fa38817cf95bccb18e9085
fig5-failure-paper-grade-20260311c-flood-domain-fail-s42,paper_grade,failure_paper_grade_minimal,latency_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-domain-fail-s42/latency_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-domain-fail-s42/latency_sanity.csv,380,bf9b7b2c042bf07a5d834413e304d5137cc9385e0ee50946d2051c6999609e0a
fig5-failure-paper-grade-20260311c-flood-domain-fail-s42,paper_grade,failure_paper_grade_minimal,failure_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-domain-fail-s42/failure_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-domain-fail-s42/failure_sanity.csv,294,900d3deafdf78c0b862453bf1062ad9373f7a2beedcb9ea9c02aaf4b29c9841a
fig5-failure-paper-grade-20260311c-flood-domain-fail-s42,paper_grade,failure_paper_grade_minimal,source_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-flood-domain-fail-s42/source_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-domain-fail-s42/manifest.json,756,e6cd90c95ff7856cbec436e26abb3b0d01b1f9668c582ef64dbdcb94a34e4080
fig5-failure-paper-grade-20260311c-flood-domain-fail-s42,paper_grade,failure_paper_grade_minimal,source_run_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-flood-domain-fail-s42/source_run_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-domain-fail-s42/run_manifest.json,2291,195ec9684b4f369b34ad4a3d63f9f4b08ecc4793299ef8920c286d33e6561182
fig5-failure-paper-grade-20260311c-flood-link-fail-s42,paper_grade,failure_paper_grade_minimal,summary.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-link-fail-s42/summary.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-link-fail-s42/summary.csv,538,99f8648b48ba743e7438a1a0a114c86bc644d972547b0a110d06df8e59efcdce
fig5-failure-paper-grade-20260311c-flood-link-fail-s42,paper_grade,failure_paper_grade_minimal,query_log.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-link-fail-s42/query_log.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-link-fail-s42/query_log.csv,41519,eadf9bd4e3c002afe75028d9e8ab0c9a5334e1f23987170bd65c535bd1c9ce6a
fig5-failure-paper-grade-20260311c-flood-link-fail-s42,paper_grade,failure_paper_grade_minimal,latency_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-link-fail-s42/latency_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-link-fail-s42/latency_sanity.csv,380,9c17f91c6dc5a80830599ee94d33823c76a8a12f4304aabc49eb2d47f961fa86
fig5-failure-paper-grade-20260311c-flood-link-fail-s42,paper_grade,failure_paper_grade_minimal,failure_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-flood-link-fail-s42/failure_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-link-fail-s42/failure_sanity.csv,278,9a15f57f3ad510883877024c1cdaa52049bc8f51d7369402ed440923b7fedbfa
fig5-failure-paper-grade-20260311c-flood-link-fail-s42,paper_grade,failure_paper_grade_minimal,source_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-flood-link-fail-s42/source_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-link-fail-s42/manifest.json,754,9048b896286c27c48689301cad106933bc654252406528004cc839573a65ebd4
fig5-failure-paper-grade-20260311c-flood-link-fail-s42,paper_grade,failure_paper_grade_minimal,source_run_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-flood-link-fail-s42/source_run_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/flood-link-fail-s42/run_manifest.json,2285,15e3183f7653c22c7db5ba20ff47a2b08f6d7313df0999b48a205525b7f1f3b3
fig5-failure-paper-grade-20260311c-iroute-churn-s42,paper_grade,failure_paper_grade_minimal,summary.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-churn-s42/summary.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-churn-s42/summary.csv,538,3b1f0ffb37563101377983f34e5d0df88ffdbe6236c6af57c12df1c91e6c2ecd
fig5-failure-paper-grade-20260311c-iroute-churn-s42,paper_grade,failure_paper_grade_minimal,query_log.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-churn-s42/query_log.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-churn-s42/query_log.csv,46872,488e2312fa63154f46432bd43d6ba09fec184264b6506637ebce14e080f31592
fig5-failure-paper-grade-20260311c-iroute-churn-s42,paper_grade,failure_paper_grade_minimal,latency_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-churn-s42/latency_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-churn-s42/latency_sanity.csv,375,815acf16beb228f3b1cc83fd80f32062d8340438bf11be53d44dda05db0fd880
fig5-failure-paper-grade-20260311c-iroute-churn-s42,paper_grade,failure_paper_grade_minimal,failure_sanity.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-churn-s42/failure_sanity.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-churn-s42/failure_sanity.csv,296,fb9a113e971eaa0a26d3a6213651e13c1ed37472220c7419af96251238674386
fig5-failure-paper-grade-20260311c-iroute-churn-s42,paper_grade,failure_paper_grade_minimal,source_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-iroute-churn-s42/source_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-churn-s42/manifest.json,752,761710bfce15d6f23566a8bf9afc24dcaf725433df8bf38136f6cd3fa94ce15e
fig5-failure-paper-grade-20260311c-iroute-churn-s42,paper_grade,failure_paper_grade_minimal,source_run_manifest.json,results/runs/fig5-failure-paper-grade-20260311c-iroute-churn-s42/source_run_manifest.json,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-churn-s42/run_manifest.json,2276,0f303ea7c249ceab82b732eb6b6908314528e2588864221029ea9557afa5b24b
fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42,paper_grade,failure_paper_grade_minimal,summary.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42/summary.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-domain-fail-s42/summary.csv,542,49e35581aba1a1351d30e6d7b81734b5ee0b84cd8cea6b3ca284ddf776c310b5
fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42,paper_grade,failure_paper_grade_minimal,query_log.csv,results/runs/fig5-failure-paper-grade-20260311c-iroute-domain-fail-s42/query_log.csv,/private/tmp/fig5-failure-paper-grade-20260311c-stage/iroute-domain-fail-s42/query_log.csv,39250,f7d97f296fb59ef21d24d5123ed165f9ef0f8ae23f0bb22f1f2043068ef11bde
